timestamp,cpu,memory
2025-03-22 03:00:00,50,111
2025-03-22 03:15:00,50,100
2025-03-22 03:30:00,50,106
2025-03-22 03:45:00,50,101
2025-03-22 04:00:00,50,109
2025-03-22 04:15:00,55,108
2025-03-22 04:30:00,55,100
2025-03-22 04:45:00,50,100
2025-03-22 05:00:00,50,100
2025-03-22 05:15:00,78,106
2025-03-22 05:30:00,50,100
2025-03-22 05:45:00,61,105
2025-03-22 06:00:00,79,100
2025-03-22 06:15:00,50,115
2025-03-22 06:30:00,69,104
2025-03-22 06:45:00,50,113
2025-03-22 07:00:00,68,120
2025-03-22 07:15:00,52,120
2025-03-22 07:30:00,90,112
2025-03-22 07:45:00,50,125
2025-03-22 08:00:00,81,118
2025-03-22 08:15:00,95,130
2025-03-22 08:30:00,72,137
2025-03-22 08:45:00,87,128
2025-03-22 09:00:00,50,142
2025-03-22 09:15:00,85,149
2025-03-22 09:30:00,50,135
2025-03-22 09:45:00,71,140
2025-03-22 10:00:00,100,154
2025-03-22 10:15:00,74,161
2025-03-22 10:30:00,100,162
2025-03-22 10:45:00,77,155
2025-03-22 11:00:00,55,154
2025-03-22 11:15:00,100,161
2025-03-22 11:30:00,100,173
2025-03-22 11:45:00,74,165
2025-03-22 12:00:00,71,176
2025-03-22 12:15:00,100,173
2025-03-22 12:30:00,80,175
2025-03-22 12:45:00,100,181
2025-03-22 13:00:00,100,195
2025-03-22 13:15:00,89,190
2025-03-22 13:30:00,100,185
2025-03-22 13:45:00,100,183
2025-03-22 14:00:00,85,189
2025-03-22 14:15:00,70,200
2025-03-22 14:30:00,80,192
2025-03-22 14:45:00,100,200
2025-03-22 15:00:00,90,200
2025-03-22 15:15:00,64,196
2025-03-22 15:30:00,81,200
2025-03-22 15:45:00,100,200
2025-03-22 16:00:00,85,200
2025-03-22 16:15:00,95,200
2025-03-22 16:30:00,69,200
2025-03-22 16:45:00,100,193
2025-03-22 17:00:00,100,190
2025-03-22 17:15:00,100,200
2025-03-22 17:30:00,100,196
2025-03-22 17:45:00,86,195
2025-03-22 18:00:00,94,194
2025-03-22 18:15:00,94,187
2025-03-22 18:30:00,68,198
2025-03-22 18:45:00,100,182
2025-03-22 19:00:00,75,184
2025-03-22 19:15:00,60,191
2025-03-22 19:30:00,61,187
2025-03-22 19:45:00,55,179
2025-03-22 20:00:00,63,173
2025-03-22 20:15:00,98,170
2025-03-22 20:30:00,76,160
2025-03-22 20:45:00,50,169
2025-03-22 21:00:00,98,172
2025-03-22 21:15:00,56,153
2025-03-22 21:30:00,100,164
2025-03-22 21:45:00,69,153
2025-03-22 22:00:00,100,151
2025-03-22 22:15:00,100,155
2025-03-22 22:30:00,50,141
2025-03-22 22:45:00,73,140
2025-03-22 23:00:00,50,128
2025-03-22 23:15:00,54,131
2025-03-22 23:30:00,59,139
2025-03-22 23:45:00,72,123
2025-03-23 00:00:00,64,117
2025-03-23 00:15:00,50,124
2025-03-23 00:30:00,50,126
2025-03-23 00:45:00,82,113
2025-03-23 01:00:00,50,116
2025-03-23 01:15:00,50,115
2025-03-23 01:30:00,50,110
2025-03-23 01:45:00,50,117
2025-03-23 02:00:00,50,107
2025-03-23 02:15:00,50,107
2025-03-23 02:30:00,50,101
2025-03-23 02:45:00,81,106
2025-03-23 03:00:00,73,100
2025-03-23 03:15:00,50,102
2025-03-23 03:30:00,50,100
2025-03-23 03:45:00,50,100
2025-03-23 04:00:00,50,104
2025-03-23 04:15:00,50,100
2025-03-23 04:30:00,69,105
2025-03-23 04:45:00,75,100
2025-03-23 05:00:00,80,102
2025-03-23 05:15:00,50,107
2025-03-23 05:30:00,87,112
2025-03-23 05:45:00,50,108
2025-03-23 06:00:00,65,104
2025-03-23 06:15:00,50,100
2025-03-23 06:30:00,85,115
2025-03-23 06:45:00,50,117
2025-03-23 07:00:00,90,107
2025-03-23 07:15:00,53,108
2025-03-23 07:30:00,96,124
2025-03-23 07:45:00,50,120
2025-03-23 08:00:00,69,119
2025-03-23 08:15:00,50,121
2025-03-23 08:30:00,50,138
2025-03-23 08:45:00,50,127
2025-03-23 09:00:00,59,127
2025-03-23 09:15:00,87,146
2025-03-23 09:30:00,50,133
2025-03-23 09:45:00,50,142
2025-03-23 10:00:00,50,159
2025-03-23 10:15:00,53,148
2025-03-23 10:30:00,85,153
2025-03-23 10:45:00,100,165
2025-03-23 11:00:00,52,157
2025-03-23 11:15:00,65,169
2025-03-23 11:30:00,100,169
2025-03-23 11:45:00,81,173
2025-03-23 12:00:00,50,176
2025-03-23 12:15:00,100,174
2025-03-23 12:30:00,98,173
2025-03-23 12:45:00,70,187
2025-03-23 13:00:00,68,189
2025-03-23 13:15:00,76,178
2025-03-23 13:30:00,100,180
2025-03-23 13:45:00,100,200
2025-03-23 14:00:00,70,187
2025-03-23 14:15:00,100,200
2025-03-23 14:30:00,92,192
2025-03-23 14:45:00,100,191
2025-03-23 15:00:00,80,194
2025-03-23 15:15:00,100,189
2025-03-23 15:30:00,63,200
2025-03-23 15:45:00,100,200
2025-03-23 16:00:00,82,192
2025-03-23 16:15:00,100,189
2025-03-23 16:30:00,96,200
2025-03-23 16:45:00,83,200
2025-03-23 17:00:00,100,188
2025-03-23 17:15:00,100,200
2025-03-23 17:30:00,100,198
2025-03-23 17:45:00,100,196
2025-03-23 18:00:00,86,184
2025-03-23 18:15:00,85,185
2025-03-23 18:30:00,61,197
2025-03-23 18:45:00,100,192
2025-03-23 19:00:00,100,185
2025-03-23 19:15:00,100,188
2025-03-23 19:30:00,100,188
2025-03-23 19:45:00,100,184
2025-03-23 20:00:00,100,177
2025-03-23 20:15:00,56,179
2025-03-23 20:30:00,100,178
2025-03-23 20:45:00,87,159
2025-03-23 21:00:00,100,165
2025-03-23 21:15:00,96,152
2025-03-23 21:30:00,100,151
2025-03-23 21:45:00,57,160
2025-03-23 22:00:00,95,152
2025-03-23 22:15:00,89,144
2025-03-23 22:30:00,85,148
2025-03-23 22:45:00,71,131
2025-03-23 23:00:00,76,136
2025-03-23 23:15:00,61,124
2025-03-23 23:30:00,50,127
2025-03-23 23:45:00,50,123
2025-03-24 00:00:00,63,115
2025-03-24 00:15:00,60,121
2025-03-24 00:30:00,88,112
2025-03-24 00:45:00,50,124
2025-03-24 01:00:00,50,104
2025-03-24 01:15:00,52,106
2025-03-24 01:30:00,50,109
2025-03-24 01:45:00,50,103
2025-03-24 02:00:00,50,108
2025-03-24 02:15:00,50,114
2025-03-24 02:30:00,64,106
2025-03-24 02:45:00,50,110
2025-03-24 03:00:00,65,104
2025-03-24 03:15:00,78,104
2025-03-24 03:30:00,68,100
2025-03-24 03:45:00,59,102
2025-03-24 04:00:00,50,100
2025-03-24 04:15:00,83,100
2025-03-24 04:30:00,54,100
2025-03-24 04:45:00,50,100
2025-03-24 05:00:00,61,103
2025-03-24 05:15:00,50,100
2025-03-24 05:30:00,50,100
2025-03-24 05:45:00,65,107
2025-03-24 06:00:00,50,101
2025-03-24 06:15:00,50,101
2025-03-24 06:30:00,50,100
2025-03-24 06:45:00,57,117
2025-03-24 07:00:00,50,110
2025-03-24 07:15:00,50,107
2025-03-24 07:30:00,62,121
2025-03-24 07:45:00,62,121
2025-03-24 08:00:00,90,126
2025-03-24 08:15:00,64,137
2025-03-24 08:30:00,96,131
2025-03-24 08:45:00,50,127
2025-03-24 09:00:00,55,146
2025-03-24 09:15:00,50,142
2025-03-24 09:30:00,50,150
2025-03-24 09:45:00,64,139
2025-03-24 10:00:00,68,156
2025-03-24 10:15:00,70,151
2025-03-24 10:30:00,100,161
2025-03-24 10:45:00,100,168
2025-03-24 11:00:00,50,170
2025-03-24 11:15:00,70,169
2025-03-24 11:30:00,100,170
2025-03-24 11:45:00,100,164
2025-03-24 12:00:00,100,171
2025-03-24 12:15:00,100,175
2025-03-24 12:30:00,100,179
2025-03-24 12:45:00,71,184
2025-03-24 13:00:00,61,187
2025-03-24 13:15:00,100,182
2025-03-24 13:30:00,100,183
2025-03-24 13:45:00,76,191
2025-03-24 14:00:00,94,186
2025-03-24 14:15:00,100,200
2025-03-24 14:30:00,98,194
2025-03-24 14:45:00,100,194
2025-03-24 15:00:00,100,200
2025-03-24 15:15:00,100,200
2025-03-24 15:30:00,100,200
2025-03-24 15:45:00,66,194
2025-03-24 16:00:00,72,199
2025-03-24 16:15:00,91,200
2025-03-24 16:30:00,91,200
2025-03-24 16:45:00,63,192
2025-03-24 17:00:00,100,200
2025-03-24 17:15:00,100,189
2025-03-24 17:30:00,100,200
2025-03-24 17:45:00,100,200
2025-03-24 18:00:00,61,199
2025-03-24 18:15:00,100,182
2025-03-24 18:30:00,100,193
2025-03-24 18:45:00,100,182
2025-03-24 19:00:00,100,186
2025-03-24 19:15:00,58,175
2025-03-24 19:30:00,100,189
2025-03-24 19:45:00,84,174
2025-03-24 20:00:00,98,179
2025-03-24 20:15:00,69,175
2025-03-24 20:30:00,52,165
2025-03-24 20:45:00,90,165
2025-03-24 21:00:00,98,164
2025-03-24 21:15:00,50,155
2025-03-24 21:30:00,61,158
2025-03-24 21:45:00,78,146
2025-03-24 22:00:00,95,154
2025-03-24 22:15:00,100,152
2025-03-24 22:30:00,63,150
2025-03-24 22:45:00,50,135
2025-03-24 23:00:00,50,130
2025-03-24 23:15:00,71,143
2025-03-24 23:30:00,75,132
2025-03-24 23:45:00,51,121
2025-03-25 00:00:00,50,122
2025-03-25 00:15:00,77,129
2025-03-25 00:30:00,50,123
2025-03-25 00:45:00,50,121
2025-03-25 01:00:00,50,120
2025-03-25 01:15:00,79,120
2025-03-25 01:30:00,66,101
2025-03-25 01:45:00,78,108
2025-03-25 02:00:00,87,108
2025-03-25 02:15:00,75,113
2025-03-25 02:30:00,50,111
2025-03-25 02:45:00,64,100
2025-03-25 03:00:00,81,100
2025-03-25 03:15:00,50,101
2025-03-25 03:30:00,50,107
2025-03-25 03:45:00,50,100
2025-03-25 04:00:00,70,100
2025-03-25 04:15:00,50,107
2025-03-25 04:30:00,54,106
2025-03-25 04:45:00,66,110
2025-03-25 05:00:00,55,104
2025-03-25 05:15:00,50,111
2025-03-25 05:30:00,60,105
2025-03-25 05:45:00,50,105
2025-03-25 06:00:00,50,106
2025-03-25 06:15:00,77,115
2025-03-25 06:30:00,70,113
2025-03-25 06:45:00,83,118
2025-03-25 07:00:00,67,116
2025-03-25 07:15:00,50,107
2025-03-25 07:30:00,50,120
2025-03-25 07:45:00,100,131
2025-03-25 08:00:00,50,120
2025-03-25 08:15:00,97,123
2025-03-25 08:30:00,50,127
2025-03-25 08:45:00,67,129
2025-03-25 09:00:00,50,130
2025-03-25 09:15:00,99,144
2025-03-25 09:30:00,50,143
2025-03-25 09:45:00,92,141
2025-03-25 10:00:00,94,141
2025-03-25 10:15:00,50,160
2025-03-25 10:30:00,61,158
2025-03-25 10:45:00,100,162
2025-03-25 11:00:00,60,164
2025-03-25 11:15:00,50,173
2025-03-25 11:30:00,100,165
2025-03-25 11:45:00,100,178
2025-03-25 12:00:00,58,169
2025-03-25 12:15:00,100,179
2025-03-25 12:30:00,57,178
2025-03-25 12:45:00,100,185
2025-03-25 13:00:00,100,186
2025-03-25 13:15:00,100,196
2025-03-25 13:30:00,100,197
2025-03-25 13:45:00,100,192
2025-03-25 14:00:00,100,188
2025-03-25 14:15:00,95,193
2025-03-25 14:30:00,100,195
2025-03-25 14:45:00,100,198
2025-03-25 15:00:00,77,200
2025-03-25 15:15:00,100,194
2025-03-25 15:30:00,100,191
2025-03-25 15:45:00,100,197
2025-03-25 16:00:00,93,199
2025-03-25 16:15:00,100,200
2025-03-25 16:30:00,100,190
2025-03-25 16:45:00,100,200
2025-03-25 17:00:00,67,200
2025-03-25 17:15:00,99,199
2025-03-25 17:30:00,63,200
2025-03-25 17:45:00,100,200
2025-03-25 18:00:00,71,190
2025-03-25 18:15:00,100,191
2025-03-25 18:30:00,61,183
2025-03-25 18:45:00,92,183
2025-03-25 19:00:00,83,184
2025-03-25 19:15:00,100,174
2025-03-25 19:30:00,100,176
2025-03-25 19:45:00,100,181
2025-03-25 20:00:00,100,179
2025-03-25 20:15:00,92,175
2025-03-25 20:30:00,100,172
2025-03-25 20:45:00,59,173
2025-03-25 21:00:00,75,159
2025-03-25 21:15:00,88,153
2025-03-25 21:30:00,92,161
2025-03-25 21:45:00,78,159
2025-03-25 22:00:00,99,153
2025-03-25 22:15:00,89,152
2025-03-25 22:30:00,99,137
2025-03-25 22:45:00,50,136
2025-03-25 23:00:00,99,132
2025-03-25 23:15:00,50,129
2025-03-25 23:30:00,86,139
2025-03-25 23:45:00,100,125
2025-03-26 00:00:00,99,129
2025-03-26 00:15:00,62,119
2025-03-26 00:30:00,53,127
2025-03-26 00:45:00,82,125
2025-03-26 01:00:00,50,108
2025-03-26 01:15:00,53,121
2025-03-26 01:30:00,74,117
2025-03-26 01:45:00,84,104
2025-03-26 02:00:00,50,102
2025-03-26 02:15:00,50,110
2025-03-26 02:30:00,50,100
2025-03-26 02:45:00,69,102
2025-03-26 03:00:00,50,100
2025-03-26 03:15:00,50,100
2025-03-26 03:30:00,50,106
2025-03-26 03:45:00,50,100
2025-03-26 04:00:00,65,100
2025-03-26 04:15:00,86,104
2025-03-26 04:30:00,50,101
2025-03-26 04:45:00,88,108
2025-03-26 05:00:00,50,106
2025-03-26 05:15:00,50,107
2025-03-26 05:30:00,50,100
2025-03-26 05:45:00,53,100
2025-03-26 06:00:00,83,104
2025-03-26 06:15:00,50,116
2025-03-26 06:30:00,52,113
2025-03-26 06:45:00,50,120
2025-03-26 07:00:00,84,119
2025-03-26 07:15:00,50,125
2025-03-26 07:30:00,50,126
2025-03-26 07:45:00,100,113
2025-03-26 08:00:00,65,116
2025-03-26 08:15:00,71,134
2025-03-26 08:30:00,89,122
2025-03-26 08:45:00,83,126
2025-03-26 09:00:00,88,132
2025-03-26 09:15:00,95,134
2025-03-26 09:30:00,100,140
2025-03-26 09:45:00,95,147
2025-03-26 10:00:00,80,143
2025-03-26 10:15:00,89,163
2025-03-26 10:30:00,71,154
2025-03-26 10:45:00,100,157
2025-03-26 11:00:00,79,162
2025-03-26 11:15:00,50,174
2025-03-26 11:30:00,93,172
2025-03-26 11:45:00,50,163
2025-03-26 12:00:00,51,173
2025-03-26 12:15:00,52,169
2025-03-26 12:30:00,94,187
2025-03-26 12:45:00,100,190
2025-03-26 13:00:00,100,178
2025-03-26 13:15:00,100,181
2025-03-26 13:30:00,100,196
2025-03-26 13:45:00,61,190
2025-03-26 14:00:00,58,196
2025-03-26 14:15:00,76,189
2025-03-26 14:30:00,100,195
2025-03-26 14:45:00,79,200
2025-03-26 15:00:00,100,192
2025-03-26 15:15:00,100,194
2025-03-26 15:30:00,84,193
2025-03-26 15:45:00,100,200
2025-03-26 16:00:00,100,200
2025-03-26 16:15:00,100,196
2025-03-26 16:30:00,100,200
2025-03-26 16:45:00,100,189
2025-03-26 17:00:00,100,200
2025-03-26 17:15:00,100,197
2025-03-26 17:30:00,100,200
2025-03-26 17:45:00,63,200
2025-03-26 18:00:00,69,200
2025-03-26 18:15:00,100,184
2025-03-26 18:30:00,67,182
2025-03-26 18:45:00,61,181
2025-03-26 19:00:00,77,189
2025-03-26 19:15:00,90,186
2025-03-26 19:30:00,90,189
2025-03-26 19:45:00,100,176
2025-03-26 20:00:00,86,177
2025-03-26 20:15:00,100,170
2025-03-26 20:30:00,88,165
2025-03-26 20:45:00,61,175
2025-03-26 21:00:00,50,169
2025-03-26 21:15:00,100,155
2025-03-26 21:30:00,62,150
2025-03-26 21:45:00,62,157
2025-03-26 22:00:00,97,147
2025-03-26 22:15:00,93,150
2025-03-26 22:30:00,73,137
2025-03-26 22:45:00,97,134
2025-03-26 23:00:00,50,135
2025-03-26 23:15:00,87,135
2025-03-26 23:30:00,75,138
2025-03-26 23:45:00,61,126
2025-03-27 00:00:00,54,118
2025-03-27 00:15:00,54,116
2025-03-27 00:30:00,72,113
2025-03-27 00:45:00,55,109
2025-03-27 01:00:00,50,123
2025-03-27 01:15:00,50,106
2025-03-27 01:30:00,94,112
2025-03-27 01:45:00,77,110
2025-03-27 02:00:00,50,100
2025-03-27 02:15:00,50,105
2025-03-27 02:30:00,70,100
2025-03-27 02:45:00,50,102
2025-03-27 03:00:00,50,110
2025-03-27 03:15:00,50,100
2025-03-27 03:30:00,50,108
2025-03-27 03:45:00,50,100
2025-03-27 04:00:00,55,104
2025-03-27 04:15:00,84,100
2025-03-27 04:30:00,50,100
2025-03-27 04:45:00,51,102
2025-03-27 05:00:00,50,110
2025-03-27 05:15:00,50,101
2025-03-27 05:30:00,81,102
2025-03-27 05:45:00,77,100
2025-03-27 06:00:00,79,100
2025-03-27 06:15:00,50,111
2025-03-27 06:30:00,50,103
2025-03-27 06:45:00,85,103
2025-03-27 07:00:00,61,122
2025-03-27 07:15:00,89,114
2025-03-27 07:30:00,52,110
2025-03-27 07:45:00,67,128
2025-03-27 08:00:00,50,132
2025-03-27 08:15:00,50,122
2025-03-27 08:30:00,50,135
2025-03-27 08:45:00,50,130
2025-03-27 09:00:00,78,128
2025-03-27 09:15:00,86,131
2025-03-27 09:30:00,94,142
2025-03-27 09:45:00,71,144
2025-03-27 10:00:00,100,146
2025-03-27 10:15:00,73,152
2025-03-27 10:30:00,100,161
2025-03-27 10:45:00,95,152
2025-03-27 11:00:00,88,167
2025-03-27 11:15:00,52,157
2025-03-27 11:30:00,100,163
2025-03-27 11:45:00,61,178
2025-03-27 12:00:00,93,173
2025-03-27 12:15:00,98,168
2025-03-27 12:30:00,100,183
2025-03-27 12:45:00,100,176
2025-03-27 13:00:00,78,179
2025-03-27 13:15:00,90,185
2025-03-27 13:30:00,97,195
2025-03-27 13:45:00,90,199
2025-03-27 14:00:00,71,185
2025-03-27 14:15:00,100,188
2025-03-27 14:30:00,100,196
2025-03-27 14:45:00,100,193
2025-03-27 15:00:00,100,190
2025-03-27 15:15:00,100,200
2025-03-27 15:30:00,100,200
2025-03-27 15:45:00,95,200
2025-03-27 16:00:00,80,199
2025-03-27 16:15:00,100,190
2025-03-27 16:30:00,100,197
2025-03-27 16:45:00,76,195
2025-03-27 17:00:00,100,200
2025-03-27 17:15:00,63,199
2025-03-27 17:30:00,100,200
2025-03-27 17:45:00,64,188
2025-03-27 18:00:00,85,186
2025-03-27 18:15:00,73,182
2025-03-27 18:30:00,59,182
2025-03-27 18:45:00,99,182
2025-03-27 19:00:00,54,191
2025-03-27 19:15:00,100,174
2025-03-27 19:30:00,94,181
2025-03-27 19:45:00,64,169
2025-03-27 20:00:00,100,171
2025-03-27 20:15:00,54,163
2025-03-27 20:30:00,50,164
2025-03-27 20:45:00,100,166
2025-03-27 21:00:00,74,164
2025-03-27 21:15:00,52,162
2025-03-27 21:30:00,75,158
2025-03-27 21:45:00,50,159
2025-03-27 22:00:00,100,143
2025-03-27 22:15:00,56,155
2025-03-27 22:30:00,62,147
2025-03-27 22:45:00,50,137
2025-03-27 23:00:00,86,129
2025-03-27 23:15:00,81,141
2025-03-27 23:30:00,84,128
2025-03-27 23:45:00,50,137
2025-03-28 00:00:00,50,117
2025-03-28 00:15:00,56,128
2025-03-28 00:30:00,50,119
2025-03-28 00:45:00,50,120
2025-03-28 01:00:00,70,112
2025-03-28 01:15:00,83,113
2025-03-28 01:30:00,91,112
2025-03-28 01:45:00,50,110
2025-03-28 02:00:00,58,111
2025-03-28 02:15:00,50,102
2025-03-28 02:30:00,50,100
2025-03-28 02:45:00,50,103
2025-03-28 03:00:00,55,100
2025-03-28 03:15:00,50,103
2025-03-28 03:30:00,50,100
2025-03-28 03:45:00,50,106
2025-03-28 04:00:00,50,103
2025-03-28 04:15:00,50,100
2025-03-28 04:30:00,50,100
2025-03-28 04:45:00,50,107
2025-03-28 05:00:00,67,100
2025-03-28 05:15:00,50,108
2025-03-28 05:30:00,73,100
2025-03-28 05:45:00,76,100
2025-03-28 06:00:00,50,111
2025-03-28 06:15:00,93,101
2025-03-28 06:30:00,67,120
2025-03-28 06:45:00,50,116
2025-03-28 07:00:00,58,113
2025-03-28 07:15:00,50,111
2025-03-28 07:30:00,56,118
2025-03-28 07:45:00,50,116
2025-03-28 08:00:00,90,119
2025-03-28 08:15:00,60,127
2025-03-28 08:30:00,54,121
2025-03-28 08:45:00,51,139
2025-03-28 09:00:00,50,144
2025-03-28 09:15:00,50,141
2025-03-28 09:30:00,88,137
2025-03-28 09:45:00,50,151
2025-03-28 10:00:00,50,140
2025-03-28 10:15:00,68,158
2025-03-28 10:30:00,66,159
2025-03-28 10:45:00,83,158
2025-03-28 11:00:00,89,157
2025-03-28 11:15:00,76,171
2025-03-28 11:30:00,88,175
2025-03-28 11:45:00,72,165
2025-03-28 12:00:00,70,168
2025-03-28 12:15:00,100,183
2025-03-28 12:30:00,100,189
2025-03-28 12:45:00,88,178
2025-03-28 13:00:00,100,192
2025-03-28 13:15:00,99,180
2025-03-28 13:30:00,100,185
2025-03-28 13:45:00,100,189
2025-03-28 14:00:00,100,195
2025-03-28 14:15:00,92,187
2025-03-28 14:30:00,100,200
2025-03-28 14:45:00,100,200
2025-03-28 15:00:00,100,200
2025-03-28 15:15:00,61,200
2025-03-28 15:30:00,78,199
2025-03-28 15:45:00,81,197
2025-03-28 16:00:00,69,190
2025-03-28 16:15:00,61,195
2025-03-28 16:30:00,93,189
2025-03-28 16:45:00,100,191
2025-03-28 17:00:00,100,193
2025-03-28 17:15:00,76,191
2025-03-28 17:30:00,100,190
2025-03-28 17:45:00,100,200
2025-03-28 18:00:00,83,188
2025-03-28 18:15:00,80,188
2025-03-28 18:30:00,96,199
2025-03-28 18:45:00,59,190
2025-03-28 19:00:00,100,180
2025-03-28 19:15:00,100,192
2025-03-28 19:30:00,100,174
2025-03-28 19:45:00,87,178
2025-03-28 20:00:00,51,178
2025-03-28 20:15:00,100,172
2025-03-28 20:30:00,72,168
2025-03-28 20:45:00,50,167
2025-03-28 21:00:00,95,154
2025-03-28 21:15:00,100,168
2025-03-28 21:30:00,63,161
2025-03-28 21:45:00,78,143
2025-03-28 22:00:00,100,143
2025-03-28 22:15:00,50,141
2025-03-28 22:30:00,84,152
2025-03-28 22:45:00,100,136
2025-03-28 23:00:00,79,143
2025-03-28 23:15:00,72,143
2025-03-28 23:30:00,50,121
2025-03-28 23:45:00,84,125
2025-03-29 00:00:00,83,126
2025-03-29 00:15:00,92,113
2025-03-29 00:30:00,78,111
2025-03-29 00:45:00,78,111
2025-03-29 01:00:00,78,118
2025-03-29 01:15:00,50,114
2025-03-29 01:30:00,54,100
2025-03-29 01:45:00,93,100
2025-03-29 02:00:00,50,113
2025-03-29 02:15:00,74,113
2025-03-29 02:30:00,64,110
2025-03-29 02:45:00,87,102
2025-03-29 03:00:00,50,111
2025-03-29 03:15:00,81,107
2025-03-29 03:30:00,89,101
2025-03-29 03:45:00,50,108
2025-03-29 04:00:00,59,100
2025-03-29 04:15:00,50,107
2025-03-29 04:30:00,50,100
2025-03-29 04:45:00,86,103
2025-03-29 05:00:00,50,100
2025-03-29 05:15:00,63,100
2025-03-29 05:30:00,50,100
2025-03-29 05:45:00,50,100
2025-03-29 06:00:00,50,116
2025-03-29 06:15:00,70,100
2025-03-29 06:30:00,50,106
2025-03-29 06:45:00,89,120
2025-03-29 07:00:00,50,109
2025-03-29 07:15:00,50,115
2025-03-29 07:30:00,50,123
2025-03-29 07:45:00,72,128
2025-03-29 08:00:00,84,120
2025-03-29 08:15:00,82,128
2025-03-29 08:30:00,50,134
2025-03-29 08:45:00,78,133
2025-03-29 09:00:00,73,133
2025-03-29 09:15:00,100,143
2025-03-29 09:30:00,100,146
2025-03-29 09:45:00,53,144
2025-03-29 10:00:00,61,153
2025-03-29 10:15:00,50,155
2025-03-29 10:30:00,92,156
2025-03-29 10:45:00,69,168
2025-03-29 11:00:00,75,166
2025-03-29 11:15:00,63,165
2025-03-29 11:30:00,99,171
2025-03-29 11:45:00,63,169
2025-03-29 12:00:00,84,176
2025-03-29 12:15:00,90,180
2025-03-29 12:30:00,89,187
2025-03-29 12:45:00,53,190
2025-03-29 13:00:00,100,185
2025-03-29 13:15:00,100,186
2025-03-29 13:30:00,81,198
2025-03-29 13:45:00,100,181
2025-03-29 14:00:00,100,196
2025-03-29 14:15:00,100,200
2025-03-29 14:30:00,100,189
2025-03-29 14:45:00,100,189
2025-03-29 15:00:00,74,200
2025-03-29 15:15:00,100,200
2025-03-29 15:30:00,100,200
2025-03-29 15:45:00,100,200
2025-03-29 16:00:00,100,198
2025-03-29 16:15:00,93,197
2025-03-29 16:30:00,77,198
2025-03-29 16:45:00,100,193
2025-03-29 17:00:00,100,200
2025-03-29 17:15:00,100,200
2025-03-29 17:30:00,100,194
2025-03-29 17:45:00,100,198
2025-03-29 18:00:00,71,189
2025-03-29 18:15:00,100,188
2025-03-29 18:30:00,100,197
2025-03-29 18:45:00,100,184
2025-03-29 19:00:00,100,188
2025-03-29 19:15:00,77,192
2025-03-29 19:30:00,100,171
2025-03-29 19:45:00,87,183
2025-03-29 20:00:00,100,176
2025-03-29 20:15:00,60,169
2025-03-29 20:30:00,94,162
2025-03-29 20:45:00,50,159
2025-03-29 21:00:00,85,170
2025-03-29 21:15:00,100,163
2025-03-29 21:30:00,68,154
2025-03-29 21:45:00,64,158
2025-03-29 22:00:00,87,156
2025-03-29 22:15:00,72,152
2025-03-29 22:30:00,95,148
2025-03-29 22:45:00,95,147
2025-03-29 23:00:00,97,128
2025-03-29 23:15:00,72,124
2025-03-29 23:30:00,90,140
2025-03-29 23:45:00,50,128
2025-03-30 00:00:00,50,116
2025-03-30 00:15:00,51,124
2025-03-30 00:30:00,70,112
2025-03-30 00:45:00,73,109
2025-03-30 01:00:00,73,117
2025-03-30 01:15:00,50,105
2025-03-30 01:30:00,69,112
2025-03-30 01:45:00,55,116
2025-03-30 02:00:00,71,100
2025-03-30 02:15:00,62,114
2025-03-30 02:30:00,78,108
2025-03-30 02:45:00,50,107
2025-03-30 03:00:00,65,100
2025-03-30 03:15:00,50,100
2025-03-30 03:30:00,68,100
2025-03-30 03:45:00,76,100
2025-03-30 04:00:00,75,100
2025-03-30 04:15:00,84,100
2025-03-30 04:30:00,50,100
2025-03-30 04:45:00,50,102
2025-03-30 05:00:00,83,108
2025-03-30 05:15:00,70,108
2025-03-30 05:30:00,74,100
2025-03-30 05:45:00,90,101
2025-03-30 06:00:00,86,111
2025-03-30 06:15:00,50,110
2025-03-30 06:30:00,50,111
2025-03-30 06:45:00,50,118
2025-03-30 07:00:00,50,113
2025-03-30 07:15:00,59,118
2025-03-30 07:30:00,76,122
2025-03-30 07:45:00,71,122
2025-03-30 08:00:00,50,132
2025-03-30 08:15:00,50,127
2025-03-30 08:30:00,77,133
2025-03-30 08:45:00,50,124
2025-03-30 09:00:00,99,129
2025-03-30 09:15:00,100,139
2025-03-30 09:30:00,69,140
2025-03-30 09:45:00,89,143
2025-03-30 10:00:00,100,151
2025-03-30 10:15:00,79,151
2025-03-30 10:30:00,90,161
2025-03-30 10:45:00,100,161
2025-03-30 11:00:00,77,157
2025-03-30 11:15:00,100,170
2025-03-30 11:30:00,78,178
2025-03-30 11:45:00,100,163
2025-03-30 12:00:00,90,166
2025-03-30 12:15:00,100,169
2025-03-30 12:30:00,100,173
2025-03-30 12:45:00,100,190
2025-03-30 13:00:00,100,179
2025-03-30 13:15:00,96,192
2025-03-30 13:30:00,100,198
2025-03-30 13:45:00,88,185
2025-03-30 14:00:00,88,200
2025-03-30 14:15:00,63,194
2025-03-30 14:30:00,82,200
2025-03-30 14:45:00,100,200
2025-03-30 15:00:00,100,200
2025-03-30 15:15:00,83,190
2025-03-30 15:30:00,100,200
2025-03-30 15:45:00,100,193
2025-03-30 16:00:00,100,192
2025-03-30 16:15:00,100,200
